OBJECTID,STFIPS,REGION,ITEM8,ITEM5A,ITEM5B,ITEM5C,ITEM5D,ITEM5E,ITEM2,ITEM3,ITEM4,ITEM6A,ITEM6B,ITEM7,ITEM9,ITEM10,ITEM11,ITEM12,ITEM13A,ITEM13B,ITEM16,ITEM17,ITEM19,ITEM20,ITEM21,ITEM22,ITEM26,ITEM27,ITEM28A,ITEM28B,ITEM29,ITEM30,ITEM31,ITEM32,ITEM33,ITEM34,ITEM35,ITEM36A,ITEM36B,ITEM36C,ITEM36D,ITEM37,ITEM38,ITEM39,ITEM40,ITEM41,ITEM42A,ITEM42B,ITEM43A,ITEM43B,ITEM44A,ITEM44B,ITEM45,ITEM46,ITEM47,ITEM48,ITEM49,ITEM50A,ITEM50B,ITEM51,ITEM52,ITEM53,ITEM54A,ITEM54B,ITEM55A,ITEM55B,ITEM56,ITEM58,ITEM59,ITEM60,ITEM61,ITEM62,ITEM63,ITEM64,ITEM65,ITEM66,ITEM67,ITEM68,ITEM69,ITEM70,ITEM71,ITEM72,ITEM75A,ITEM75B,ITEM76,ITEM90,ITEM91,ITEM92A,ITEM92B,ITEM92C,ITEM93A,ITEM93B,ITEM93C,ITEM94,ITEM95,ITEM96,ITEM97,ITEM98A,ITEM98B,ITEM99,ITEM100,ITEM101,ITEM102,ITEM103,ITEM104,ITEM105,ITEM106,ITEM107,ITEM108A,ITEM108B,ITEM108C,ITEM109,ITEM110,ITEM111,ITEM112,ITEM113,ITEM114,ITEM115,ITEM116,FUNDED,FEDERAL,WO,DT,WO_2,STAT,SR1,SR2,EXTRA,STATUS,DATE,LONGDD,LATDD,SHAPE,routes_impacted,commuters_impacted,total_additional_minutes,total_additional_miles,average_commute_miles_added,average_commute_minutes_added,cbsa_rank,county_rank,Longitude,Latitude
56,51,3,000000000006983,1,4,1,03546,0,09,059,00000,JOHNNY MOORE CREEK, ,TWIN LAKES DRIVE,00.53FR.645/00.53TO659,9999,0003041,0,0000000000,00,38485492,077241935,002,3,01,01,19,1920,02,00,000783,2001,2,0067,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,01,0,00,001,0000,054,00061,000070,002,002,0061,0073,9999,N,0000,N,000,000,4,4,5,5,N,3,363,3,218,4,N,N,5,7,6,31,1,000091,0213,12,N,N,N, , , ,000135,000014,000159,2013, , ,_,0,N,3, ,0,0,0000,1,6,0,0,00,0, ,Y,5,002100,2034, ,N,N, , , ,1, ,0436,1,AM,1202,-77.405336,38.81525,"{""x"": -77.40533599955671, ""y"": 38.81524999988761, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",170.0,3365,37.4887512008,79.0859896305,0.0235025229214,0.0111407878754,23.0,10.0,-77.405336,38.81525
57,51,3,000000000018049,1,2,1,00001,0,06,179,00000,AQUIA CREEK, ,JEFFERSON DAVIS HY,3.8M PR.WM.-12.2M FRDBURG,9999,0258534,1,0000000000,00,38282706,077234126,008,3,01,01,14,1925,04,00,023875,2008,2,0122,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,04,0,00,002,0000,131,00131,000262,000,000,0131,0137,9999,N,0000,N,000,000,4,4,4,4,N,1,594,1,351,4,2,N,5,6,8,31,1,000274,1012,12,N,N,N, , , ,000930,000900,001900, , , ,_,0,N,2, ,1,0,0000,1,6,0,8,01,1, ,Y,3,027879,2028, ,N,N, , , ,1, ,0360,1,AM,1202,-77.3946,38.474256,"{""x"": -77.39459999998996, ""y"": 38.47425600041413, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",80.0,1724,23.3985878792,23.6549931844,0.0137209937265,0.0135722667513,31.0,2.0,-77.3946,38.474256
58,51,3,000000000018057,1,2,1,00001,0,06,179,00000,CHOPAWAMSIC CREEK, ,JEFF. DAVIS HWY.,0.1M PR.WM.-15.8M FRDBURG,9999,0264610,1,0000000000,00,38311254,077214040,008,3,01,01,14,1933,04,00,020704,2008,2,0152,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,04,0,00,002,0000,195,00113,000229,000,000,0195,0201,9999,N,0000,N,000,000,4,4,4,6,N,3,558,3,430,4,7,N,5,6,8,34,1,000229,1012,12,N,N,N, , , ,000750,000300,001050,2007, , ,_,0,N,2, ,1,0,0000,1,6,8,0,01,0, ,Y,3,026199,2028, ,N,N, , , ,1, ,0550,1,AM,1202,-77.3613,38.520186,"{""x"": -77.36130000039469, ""y"": 38.5201859996842, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",44.0,791,12.9798878598,12.5088570908,0.015813978623,0.0164094663209,39.0,4.0,-77.3613,38.520186
59,51,3,000000000018129,1,4,1,00609,0,06,179,00000,ACCAKEEK CREEK, ,RAVEN RD.,0.1M RTE608-1.3M DEAD END,9999,0003701,0,0000000000,00,38223772,077212529,199,3,01,01,09,1963,02,00,000152,2006,0,0049,0,00,0,0,0,0,0,5,0,0000,00000,E,1,5,3,02,0,00,002,0000,042,00046,000094,000,000,0058,0073,9999,N,0000,N,000,000,6,4,4,5,N,0,000,0,000,2,N,N,5,7,8,31,1,000229,1112,12,N,N,N, , , ,000150,000005,000175,2005, , ,_,0,N,3,T,0,0,0000,8,7,0,0,00,0, ,Y,8,000150,2027, ,N,N, , , ,1, ,0150,1,AM,1202,-77.356983,38.377164,"{""x"": -77.35698300006538, ""y"": 38.37716399981878, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,5.0,-77.356983,38.377164
60,51,3,2100050P0000000,1,3,1,00267,0,00,059,00000,CENTREVILLE ROAD, ,WB DULLES TOLL ROA,2.8 MILES FROM DULLES AIR,9999,0004510,0, , ,38572548,077241443,000,2,76,76,19,1984,04,06,022000,2008,0,0192,0,13,0,1,1,1,1,5,N,0000,00000,A,1,1,3,02,0,00,001,0000,192,00302,000302,000,000,0192,0202,9999,H,0444,H,003,000,7,4,6,N,N,5,999,5,789,4,6,3,5,N,8, , , ,0811,24,N,N,N, , , ,000000,000000,000000, , , , ,0,L,1, ,0,0,1997,1,3,0,1, ,0, ,Y,N,026400,2028, ,N,Y, , , ,1, ,0690,1,ST,0313,-77.404008,38.957078,"{""x"": -77.40400800036889, ""y"": 38.95707800044943, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",306.0,7030,107.148919855,155.134406903,0.022067483201,0.0152416671202,17.0,6.0,-77.404008,38.957078
61,24,3,100000100062010,1,3,1,00140,0,07,021,03300,FLAT RUN, ,MD 140,0.11 MI N OF MD 904F,9999,0007852,1,2014000000,00,39420000,077191200,003,3,01,01,06,1932,02,00,007930,2009,0,0122,0,00,0,1,1,1,1,5,0,0000,00000,A,1,5,1,04,0,00,002,0000,121,00073,000158,000,000,0122,0133,9999,N,0000,N,999,000,5,4,5,7,N,1,765,1,459,4,5,N,5,9,8, , , ,0412,24,N,N,N, , , , , , , , , , ,0,N,2, ,0,0,0000,1,6,0,0,08,0,5,Y,8,009329,2026, ,N,N, , , ,1, ,0693,1,AM,1202,-77.319211,39.702969,"{""x"": -77.31921100018747, ""y"": 39.70296900011931, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,2.0,-77.319211,39.702969
62,24,3,200000M-0021010,1,4,1,00197,0,03,031,63300,WATTS BRANCH, ,PINEY MEETINGHOUSE,0.8 MILES NORTH OF MD 190,9999,0000998,0,3019700000,00,39022400,077140600,006,3,02,02,08,1950,02,00,006290,2009,0,0073,0,30,0,0,0,0,0,5,0,0000,00000,A,1,5,1,04,0,00,001,0000,073,00134,000155,000,000,0073,0088,9999,N,0000,N,999,000,5,4,5,5,N,2,675,2,405,4,2,N,5,7,8,31,1,000229,0711,24,N,N,N, , , ,000944,000094,001038,2011, , , ,0,N,2, ,0,0,0000,1,6,0,0,03,0, ,Y,5,007100,2029, ,N,N, , , ,1, ,0490,1,ST,0313,-77.235,39.04,"{""x"": -77.23500000004992, ""y"": 39.039999999600354, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,6.0,-77.235,39.04
63,51,3,000000000006755,1,4,1,00644,0,09,059,00000,POHICK CREEK, ,OLD KEENE MILL RD.,00.15FR1031/00.15TO4521,9999,0004103,0,0000000000,00,38463004,077144568,011,3,01,01,16,1974,04,00,044545,2008,6,0122,2,15,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,003,0000,085,00122,000366,015,015,0171,0258,9999,N,0000,N,000,000,7,4,6,7,N,3,254,3,191,4,5,N,5,8,8,35,1,000366,0212,12,N,N,N, , , ,000100,000077,000250,2012, , ,_,0,N,2, ,0,0,0000,1,1,0,0,00,0, ,Y,7,115626,2033, ,N,N, , , ,1, ,0412,1,AM,1202,-77.245908,38.7752,"{""x"": -77.2459080003539, ""y"": 38.77520000017989, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",187.0,3470,64.5162916476,119.115082318,0.0343271130599,0.0185925912529,20.0,8.0,-77.245908,38.7752
64,51,3,000000000006757,1,4,1,00644,0,09,059,00000,ACCOTINK CREEK, ,OLD KEENE MILL RD.,00.08 1179 / 00.20 6945,9999,0008270,0, ,00,38463029,077121287,010,3,01,01,16,1964,04,00,054842,2008,6,0229,2,20,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,003,0000,091,00162,000488,002,015,0174,0240,9999,N,0000,N,000,000,6,4,5,6,N,3,607,3,468,4,5,N,5,7,7,35,2,000479,0612,24,N,N,Y12, , ,0612,000065,000099,000200,2012, , ,_,0,N,2, ,0,0,0000,1,6,0,0,01,0, ,Y,8,130674,2033, ,N,N, , , ,1, ,0490,1,AM,1202,-77.203422,38.775286,"{""x"": -77.20342199982537, ""y"": 38.77528599964921, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",297.0,5523,292.758253578,529.489618642,0.0958699291402,0.0530071072927,9.0,3.0,-77.203422,38.775286
65,51,3,000000000006829,1,4,1,00674,0,09,059,00000,COLVIN RUN, ,HUNTER MILL RD.,0.80FR606/0.40TO6942,9999,0010796,0,0000000000,00,38575581,077183450,011,3,01,01,16,1974,01,00,009271,2008,5,0058,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,049,00085,000091,002,002,0049,0055,9999,N,0000,N,000,000,5,4,6,6,N,1,183,1,110,3,2,N,0,7,7,35,1,000152,0612,12,N,N,N, , , ,000900,000050,000980,2012, , ,_,0,N,3, ,0,0,0000,8,6,0,0,00,0, ,Y,8,020000,2033, ,N,N, , , ,1, ,0085,1,AM,1202,-77.309597,38.965636,"{""x"": -77.30959700020134, ""y"": 38.96563600030123, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",659.0,12283,103.750229051,128.616493247,0.0104710977161,0.00844665220637,19.0,7.0,-77.309597,38.965636
66,51,3,000000000006832,1,4,1,00675,0,09,059,00000,DULLES ACCESS ROAD & 267, ,BEULAH ROAD,00.00FR5939/00.10TO5038,9999,0009622,0,0000000000,00,38563021,077165790,014,3,01,01,16,1963,02,40,009664,2008,6,0082,0,30,0,0,0,0,0,5,N,0000,00000,A,1,1,3,02,0,00,006,0000,073,00250,001372,005,005,0073,0089,9999,H,0426,H,030,015,5,4,5,N,N,2,585,2,333,4,2,3,5,N,5,35,1,001372,0511,24,N,N,Y12, , ,0113,000183,000018,000250,2010, , ,_,0,N,2, ,0,0,0000,1,9,0,0,00,0, ,Y,N,028491,2030, ,N,N, , , ,1, ,0330,1,AM,1202,-77.28305,38.9424,"{""x"": -77.28304999995748, ""y"": 38.942399999860186, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",292.0,6702,102.692577875,229.714011795,0.034275441927,0.0153226764959,12.0,4.0,-77.28305,38.9424
67,51,3,2100049P0000000,1,3,1,00367,0,00,059,00000,HUNTER MILL ROAD, ,EB DULLES TOLL ROA,8.0 MILES FROM DULLES AIR,9999,0012870,0, , ,38565085,077184315,000,2,76,76,19,1984,04,03,022000,2008,0,0177,0,18,0,1,0,1,1,5,N,0000,00000,A,1,1,3,02,0,00,001,0000,177,00303,000303,000,000,0177,0187,9999,H,0432,H,005,000,7,4,7,N,N,5,545,5,327,4,5,3,5,N,8, , , ,0811,24,N,N,N, , , ,000000,000000,000000, , , , ,0,R,1, ,0,0, ,1,3,0,1, ,0, ,Y,N,026400,2028, ,N,Y, , , ,1, ,0680,1,ST,0313,-77.311986,38.947458,"{""x"": -77.31198599975403, ""y"": 38.9474580001866, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",733.0,15422,182.087911918,699.55508368,0.045360853565,0.0118070232083,6.0,2.0,-77.311986,38.947458
68,11,3,0209,1,2,1,00029,0,01,001,00000,MILITARY RD, ,"16TH STREET, N.W.",16TH ST OVER MILITARY RD,9999,0000000, , , ,38574800,077021200,000,3,01,01,14,1958,04,04,030100,2007,5,0183,0,15,0,0,0,0,0,5,N,0000,00000,A,5,1,1,07,0,00,001,0000,183,00219,000244,021,021,0183,0238,9999,H,0442,H,006,999,2,4,5,N,N,1,345,1,209,4,5,3,5,N,8,38,2,000244,0812,24,N,N,N, , , ,000750,000150,001000, , , , ,0,N,2, ,1,0,0000,1,6,0,0,02,0, ,Y,N,035000,2027,0000,N,N, , , ,1, ,0473,1,AM,0203,-77.036422,38.962658,"{""x"": -77.03642200037496, ""y"": 38.96265799966699, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",365.0,8229,294.778077925,642.075596829,0.078025956596,0.035821859026,7.0,2.0,-77.036422,38.962658
69,11,3,1200(RAMP D),1,1,7,00066,0,01,001,00000,LITTLE R & GW PKWY, ,RAMP D TO RT 50,T ROOSEVELT BR. TO RT. 50,0434,0000000, , , ,38533000,077034800,000,3,01,01,11,1964,02,04,040000,1992,5,0104,0,99,1,0,0,0,0,5,N,0000,00000,A,6,6,4,03,4,03,004,0002,067,00451,001707,005,005,0067,0082,0434,H,0450,H,049,000,4,4,7,7,N,1,581,1,345,4,2,6,5,8,8,38,1,001707,1112,24,Y24,Y60,N,1112,1112, ,005000,000500,005500,2012, , , ,1,N,2, ,1,0,0000,1,6,0,0,01,0,1,Y,5,030000,2012,0000,N,N, , , ,1, ,0470,1,MM,0503,-77.057617,38.882358,"{""x"": -77.05761700022435, ""y"": 38.882358000021725, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",768.0,19947,393.774331099,989.261198071,0.0495944852895,0.0197410302852,3.0,1.0,-77.057617,38.882358
70,11,3,3300016P0000000,1,6,2,00002,0,00,001,00000,GWMP (WB) & POTOMAC RIVE, ,MEMORIAL AVENUE,0.3 MILES WEST OF LINCOLN,9999,0000810,0, , ,38531520,077031350,003,3,66,66,19,1932,06,05,060300,2007,4,0183,0,00,0,1,N,N,N,5,1,0091,00091,A,5,6,3,16,1,11,001,0010,183,00686,006486,042,042,0183,0294,9999,H,0386,H,003,011,4,3,5,7,N,2,540,2,330,3,2,3,5,8,8,35,1, ,0411,24,Y24,Y60,N,0411,1008, ,095000,009500,142500, , , , ,0,N,2, ,0,0,1986,1,6,0,0,01,0,1,Y,T,066330,2027, ,N,Y, , , ,1, ,0170,1,ST,0310,-77.05375,38.887556,"{""x"": -77.05374999996246, ""y"": 38.88755599960973, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",442.0,11394,172.783184809,209.601294661,0.0183957604583,0.0151644009838,13.0,4.0,-77.05375,38.887556
71,24,3,200000M-0085010,1,4,1,04502,0,03,031,72450,CSXT RAILROAD, ,TALBOT AVENUE,0.2 MI E OF MICHIGAN AVE,9999,0000097,0,3450200000,00,39000600,077024200,002,3,02,02,19,1918,01,00,001430,2011,4,0058,0,00,0,0,1,1,0,5,N,0000,00000,P,1,2,3,03,0,00,003,0000,043,00177,000320,000,000,0044,0057,9999,R,0670,R,040,000,6,4,5,N,N,1,126,1,072,2,2,5,0,N,3,31,1,000610,0311,24,Y24,N,Y03,0311, ,1212,001260,000126,001386,2011, , , ,0,N,3, ,0,0,1995,8,7,0,0,05,0, ,Y,N,001750,2031, ,N,N, , , ,1, ,0113,1,ST,0314,-77.045,39.001667,"{""x"": -77.04500000024979, ""y"": 39.00166699993213, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",33.0,1220,12.4598569719,26.6711661211,0.0218616115746,0.010212997518,28.0,2.0,-77.045,39.001667
72,24,3,200000M-0111010,1,4,1,01536,0,03,031,56337,BOOZE CREEK, ,VALLEY ROAD,40 FT E OF FALLEN OAK RD,9999,0000531,0,3153600000,00,39000000,077074800,002,3,02,02,19,1964,02,00,000206,2010,5,0079,0,00,0,0,N,N,N,5,0,0000,00000,P,5,5,5,01,0,00,001,0000,079,00088,000098,015,015,0079,0116,9999,N,0000,N,999,000,4,4,6,6,N,2,585,2,315,4,5,N,5,7,8,35,1,000098,0711,24,N,N,N, , , ,000060,000006,000066,2011, , , ,0,N,2, ,0,0,0000,2,6,0,0,05,0, ,Y,8,000309,2030, ,N,N, , , ,1, ,0687,1,ST,0313,-77.13,39.0,"{""x"": -77.12999999990006, ""y"": 39.00000000039972, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,6.0,-77.13,39.0
73,24,3,200000M-0121010,1,4,1,00064,0,03,031,46250,HAWLINGS RIVER, ,ZION ROAD,2.8 MILES NORTH OF MD 108,9999,0004393,0,3006400000,00,39124800,077052400,010,3,02,02,09,1930,01,00,000400,2011,0,0061,0,12,0,0,0,0,1,5,0,0000,00000,A,1,5,1,11,0,00,001,0000,035,00067,000067,000,000,0036,0044,9999,N,0000,N,999,000,N,4,4,4,N,2,324,2,324,4,2,N,5,6,6, , , ,0213,24,N,N,N, , , , , , , , , , ,0,N,3, ,0,0,0000,N,6,0,0,03,0, ,Y,5,000500,2031, ,N,N, , , ,1, ,0516,1,ST,0314,-77.09,39.213333,"{""x"": -77.08999999980011, ""y"": 39.213332999718205, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",10.0,128,7.99585412249,1.52037165803,0.0118779035784,0.062467610332,47.0,3.0,-77.09,39.213333
74,24,3,200000M-PK04010,1,8,1,01191,0,03,031,31525,ROCK CREEK, ,GARRETT PARK ROAD,100 FT W OF BEACH DRIVE,9999,0001110,0, ,00,39023000,077052400,005,3,02,02,19,1965,02,00,009250,2011,5,0079,0,00,0,0,0,1,0,5,0,0000,00000,A,5,5,3,02,0,00,003,0000,073,00232,000469,006,015,0073,0101,9999,N,0000,N,999,000,7,4,4,7,N,2,621,2,342,4,2,N,5,7,6,31,1,000469,0213,12,N,N,N, , , ,001000,000100,001100,2011, , , ,0,N,2, ,0,0,2000,1,6,0,0,05,0, ,Y,8,011500,2031, ,N,N, , , ,1, ,0493,1,ST,0314,-77.09,39.041667,"{""x"": -77.08999999980011, ""y"": 39.04166700003208, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,6.0,-77.09,39.041667
75,24,3,200000M-PK13010,1,4,1,00013,0,03,031,07125,ROCK CREEK TRIBUTARY, ,ELMHIRST PARKWAY,0.3 MI N OF CEDAR LANE,9999,0000113,0, ,00,39003000,077054200,002,3,02,02,19,1940,02,00,000646,2010,0,0058,0,25,0,1,0,1,0,5,0,0000,00000,P,1,5,3,11,0,00,001,0000,118,00061,000061,000,000,0119,0131,9999,N,0000,N,999,000,N,4,6,5,N,2,117,2,081,2,7,N,0,5,8,31,1,000122,0511,24,N,N,N, , , ,000140,000014,000154,2011, , , ,0,N,2, ,0,0,0000,N,6,0,0,03,0, ,Y,4,000717,2030, ,N,N, , , ,1, ,0398,1,ST,0313,-77.095,39.008333,"{""x"": -77.09500000014987, ""y"": 39.008332999768186, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",151.0,2799,135.786976253,132.286226863,0.0472619602941,0.0485126746171,18.0,1.0,-77.095,39.008333
76,24,3,200000M-PK24010,1,8,1,00028,0,03,031,43500,SILVER CREEK, ,BEACH DRIVE,0.4 MILES EAST OF MD 185,9999,0000000,0, ,00,39003600,077042400,003,3,12,12,19,1964,02,00,005500,2011,0,0079,0,30,0,1,0,0,0,5,0,0000,00000,A,5,5,3,11,0,00,003,0000,079,00027,000134,024,000,0079,0113,9999,N,0000,N,000,000,N,4,6,5,N,2,999,2,999,4,2,N,5,5,8,31,1,000305,0211,24,N,Y48,N, ,0511, ,000300,000030,000330, , , , ,0,N,2, ,0,0,0000,N,6,0,0,05,0, ,Y,5,006500,2031, ,N,N, , , ,1, ,0493,1,ST,0313,-77.073333,39.01,"{""x"": -77.07333300011783, ""y"": 39.01000000019991, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",4.0,59,0.150682284078,0.00589594157936,9.99312132095e-05,0.00255393701828,50.0,4.0,-77.073333,39.01
77,51,3,000000000000119,1,3,1,00027,0,09,013,00000,COLUMBIA PIKE, ,WASHINGTON BLVD.,00.86FR50/00.33TO395,9999,0000113,1,0000000000,00,38515795,077042558,005,3,01,01,11,1944,04,04,067000,1993,0,0073,2,45,0,1,0,0,0,4,N,0000,00000,P,5,1,1,07,0,00,001,0000,073,00171,000204,018,020,0146,0292,9999,H,0444,H,022,000,4,4,4,N,N,1,249,1,147,2,2,4,4,N,7,31,1,000381,0113,12,N,N,N, , , ,001500,000055,001575,2013, , ,_,1,N,2, ,1,0,0000,1,6,0,0,04,0, ,Y,N,201000,2034, ,N,N, , , ,1, ,0078,1,AM,1202,-77.073372,38.866028,"{""x"": -77.07337200011767, ""y"": 38.866027999692506, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",1188.0,29620,705.840721334,1198.51219661,0.0404629370901,0.0238298690525,1.0,1.0,-77.073372,38.866028
78,51,3,000000000000138,1,3,1,00027,0,09,013,00000,RTE. 110 (JEFF DAVIS HWY, ,WASHINGTON BLVD.,00.55FR244  00.26TO DC,9999,0003669,1,0000000000,00,38523455,077032593,005,3,01,01,12,1942,06,09,055615,2008,4,0110,2,44,0,0,0,0,0,5,N,0000,00000,A,5,1,4,02,1,04,004,0006,109,00241,001372,023,023,0219,0293,9999,H,0452,H,003,003,4,4,4,N,N,3,381,3,290,4,2,3,5,N,8,35,1,001372,0113,12,N,N,N, , , ,000600,000350,001000,2012, , ,_,1,N,2, ,1,0,0000,1,1,0,0,00,1, ,Y,N,154791,2034, ,N,N, , , ,1, ,0450,1,AM,1202,-77.057114,38.876775,"{""x"": -77.05711400041076, ""y"": 38.876774999766496, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",1111.0,28161,516.111488477,774.762477248,0.0275118950764,0.0183271719213,5.0,3.0,-77.057114,38.876775
79,51,3,000000000000217,1,3,1,00120,0,09,013,00000,PIMMITT RUN, ,NORTH GLEBE ROAD,1.08 Fr 698 & .03 To 123,9999,0000000,1,000SR00120,00,38554429,077070488,019,3,01,01,14,1973,04,00,012791,2008,6,0165,0,00,0,0,0,0,1,5,0,0000,00000,A,1,5,3,02,0,00,003,0000,128,00165,000491,000,000,0128,0174,9999,N,0000,N,000,000,6,4,5,6,N,3,572,3,445,4,2,N,5,7,6,35,1,000488,0311,24,N,N,Y12, , ,0412,000116,000016,000140,2011, , ,_,1,N,2, ,1,0,0000,1,0,0,0,01,0, ,Y,5,040000,2031, ,N,N, , , ,1, ,0390,1,AM,1202,-77.117983,38.928992,"{""x"": -77.11798299971565, ""y"": 38.92899200028063, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",565.0,10796,306.061924243,895.011744189,0.0829021622998,0.0283495668991,4.0,2.0,-77.117983,38.928992
80,51,3,3300003P0000000,1,6,2,00001,0,09,059,00000,GWMP, ,CIA ENTRANCE RAMP,2.2 MILES SOUTH OF I-495.,9999,0003540,0, , ,38572920,077083850,000,3,66,01,19,1959,04,05,000900,2007,4,0165,2,22,0,1,N,N,N,5,N,0000,00000,A,5,1,5,02,0,00,003,0000,073,00341,000510,009,009,0146,0190,9999,H,0462,H,025,025,6,4,5,N,N,2,472,2,280,4,2,5,5,N,8,35,1,000509,0411,24,N,N,N, , , ,000560,000056,000840,2005, , , ,0,N,2, ,0,0,1984,1,1,0,0,09,0, ,Y,N,000990,2027, ,N,Y, , , ,1, ,0510,1,ST,0309,-77.144028,38.958111,"{""x"": -77.14402800019201, ""y"": 38.95811100042238, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",786.0,14874,652.614096637,1169.24041321,0.0786096822114,0.0438761662389,2.0,1.0,-77.144028,38.958111
81,51,3,DAPMDWBEL001590,1,8,0,00000,0,09,059,29008,DOGUE CREEK, ,MT. VERNON ROAD,E OF STRUCTURE 01443,9999,0000000,0, , ,38423380,077075630,004,3,74,74,19,1959,02,00,003000,2012,0,0070,0,00,0,1,N,1,1,4,0,0000,00000,P,5,5,3,10,0,00,001,0000,070,00488,000488,000,014,0070,0074,9999,N,0000,N,000,000,5,4,6,6,N,3,220,3,165,4,2,N,1,7,6,38,1,000589,1112,24,Y24,N,N,1112, , ,000800,000027,000827,2012, , , ,0,N,2, ,0,0,1979,3,0,0,0,10,0, ,Y,8,004000,2034, ,N,Y, , , ,1, ,0296,1,AM,1202,-77.132292,38.709403,"{""x"": -77.13229200037546, ""y"": 38.7094030002483, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",41.0,995,8.75258918931,-22.2928712926,-0.0224048957715,0.00879657204956,96.0,12.0,-77.132292,38.709403
82,11,3,0053,1,5,1,00000,0,01,001,00000,ANACOSTIA RIVER, ,SOUTH CAPITOL ST,S CAPITOL ST/ANACOSTIA R,9999,0000000, , , ,38521800,077001800,003,3,01,01,12,1950,05,02,053800,2007,5,0192,2,00,0,0,1,1,1,5,0,0137,00061,A,5,6,4,17,4,02,008,0004,110,00588,004767,016,016,0191,0229,9999,N,3018,N,030,999,6,4,6,5,N,2,417,2,227,4,4,N,5,9,8,38,1,007620,0213,24,Y06,Y60,Y06,0213,0213, ,007500,000500,008125, , , , ,0,N,2, ,1,0,2008,1,6,0,1,04,0,2,Y,5,075000,2027, ,N,N, , , ,0, ,0472,1,MM,0203,-77.007386,38.869597,"{""x"": -77.00738599956418, ""y"": 38.869596999701855, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",778.0,23505,196.289154905,469.971740248,0.0199945432992,0.00835095319739,10.0,3.0,-77.007386,38.869597
83,24,3,200000CH0034010,1,4,1,01121,0,05,017,00000,GILBERT SWAMP RUN, ,TRINITY CHURCH RD,2.05 MILES S OF MD 6,9999,0005390,0,3112100000,00,38271200,076521200,013,3,02,02,08,1927,02,00,000600,1990,0,0061,0,05,0,1,1,1,1,5,0,0000,00000,P,1,5,1,01,0,00,002,0000,082,00052,000113,000,000,0082,0088,9999,N,0000,N,999,000,4,4,6,7,N,2,360,2,198,4,5,N,3,5,8, , , ,0811,24,N,N,N, , , , , , , , , , ,0,N,2, ,0,0,1958,1,6,0,0,08,0, ,Y,3,002120,2007, ,N,N, , , ,1, ,0496,1,ST,0313,-76.87,38.453333,"{""x"": -76.86999999970021, ""y"": 38.45333299961828, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",15.0,319,3.6130432372,7.59705373824,0.0238152154804,0.0113261543486,43.0,1.0,-76.87,38.453333
